
! matrix2 maps from the 16 dof to the 56 pseudo-dof 
      double precision matrix2(56,16)
      q(17,51)=((x1 + x2 + x4)**3*(y1 + y2 + y4)*(z1 + z2 + z4))/243.
      q(17,52)=((x1 + x2 + x4)**3*(y1 + y2 + y4)**2)/243.
      q(17,53)=(x1 + x2 + x4)**4/81.
      q(17,54)=((x1 + x2 + x4)**4*(z1 + z2 + z4))/243.
      q(17,55)=((x1 + x2 + x4)**4*(y1 + y2 + y4))/243.
      q(17,56)=(x1 + x2 + x4)**5/243.
      q(18,1)=1
      q(18,2)=(z1 + z2 + z3)/3.
      q(18,3)=(z1 + z2 + z3)**2/9.
      q(18,4)=(z1 + z2 + z3)**3/27.
      q(18,5)=(z1 + z2 + z3)**4/81.
      q(18,6)=(z1 + z2 + z3)**5/243.
      q(18,7)=(y1 + y2 + y3)/3.
      q(18,8)=((y1 + y2 + y3)*(z1 + z2 + z3))/9.
      q(18,9)=((y1 + y2 + y3)*(z1 + z2 + z3)**2)/27.
      q(18,10)=((y1 + y2 + y3)*(z1 + z2 + z3)**3)/81.
      q(18,11)=((y1 + y2 + y3)*(z1 + z2 + z3)**4)/243.
      q(18,12)=(y1 + y2 + y3)**2/9.
      q(18,13)=((y1 + y2 + y3)**2*(z1 + z2 + z3))/27.
      q(18,14)=((y1 + y2 + y3)**2*(z1 + z2 + z3)**2)/81.
      q(18,15)=((y1 + y2 + y3)**2*(z1 + z2 + z3)**3)/243.
      q(18,16)=(y1 + y2 + y3)**3/27.
      q(18,17)=((y1 + y2 + y3)**3*(z1 + z2 + z3))/81.
      q(18,18)=((y1 + y2 + y3)**3*(z1 + z2 + z3)**2)/243.
      q(18,19)=(y1 + y2 + y3)**4/81.
      q(18,20)=((y1 + y2 + y3)**4*(z1 + z2 + z3))/243.
      q(18,21)=(y1 + y2 + y3)**5/243.
      q(18,22)=(x1 + x2 + x3)/3.
      q(18,23)=((x1 + x2 + x3)*(z1 + z2 + z3))/9.
      q(18,24)=((x1 + x2 + x3)*(z1 + z2 + z3)**2)/27.
      q(18,25)=((x1 + x2 + x3)*(z1 + z2 + z3)**3)/81.
      q(18,26)=((x1 + x2 + x3)*(z1 + z2 + z3)**4)/243.
      q(18,27)=((x1 + x2 + x3)*(y1 + y2 + y3))/9.
      q(18,28)=((x1 + x2 + x3)*(y1 + y2 + y3)*(z1 + z2 + z3))/27.
      q(18,29)=((x1 + x2 + x3)*(y1 + y2 + y3)*(z1 + z2 + z3)**2)/81.
      q(18,30)=((x1 + x2 + x3)*(y1 + y2 + y3)*(z1 + z2 + z3)**3)/243.
      q(18,31)=((x1 + x2 + x3)*(y1 + y2 + y3)**2)/27.
      q(18,32)=((x1 + x2 + x3)*(y1 + y2 + y3)**2*(z1 + z2 + z3))/81.
      q(18,33)=((x1 + x2 + x3)*(y1 + y2 + y3)**2*(z1 + z2 + z3)**2)/243.
      q(18,34)=((x1 + x2 + x3)*(y1 + y2 + y3)**3)/81.
      q(18,35)=((x1 + x2 + x3)*(y1 + y2 + y3)**3*(z1 + z2 + z3))/243.
      q(18,36)=((x1 + x2 + x3)*(y1 + y2 + y3)**4)/243.
      q(18,37)=(x1 + x2 + x3)**2/9.
      q(18,38)=((x1 + x2 + x3)**2*(z1 + z2 + z3))/27.
      q(18,39)=((x1 + x2 + x3)**2*(z1 + z2 + z3)**2)/81.
      q(18,40)=((x1 + x2 + x3)**2*(z1 + z2 + z3)**3)/243.
      q(18,41)=((x1 + x2 + x3)**2*(y1 + y2 + y3))/27.
      q(18,42)=((x1 + x2 + x3)**2*(y1 + y2 + y3)*(z1 + z2 + z3))/81.
      q(18,43)=((x1 + x2 + x3)**2*(y1 + y2 + y3)*(z1 + z2 + z3)**2)/243.
      q(18,44)=((x1 + x2 + x3)**2*(y1 + y2 + y3)**2)/81.
      q(18,45)=((x1 + x2 + x3)**2*(y1 + y2 + y3)**2*(z1 + z2 + z3))/243.
      q(18,46)=((x1 + x2 + x3)**2*(y1 + y2 + y3)**3)/243.
      q(18,47)=(x1 + x2 + x3)**3/27.
      q(18,48)=((x1 + x2 + x3)**3*(z1 + z2 + z3))/81.
      q(18,49)=((x1 + x2 + x3)**3*(z1 + z2 + z3)**2)/243.
      q(18,50)=((x1 + x2 + x3)**3*(y1 + y2 + y3))/81.
      q(18,51)=((x1 + x2 + x3)**3*(y1 + y2 + y3)*(z1 + z2 + z3))/243.
      q(18,52)=((x1 + x2 + x3)**3*(y1 + y2 + y3)**2)/243.
      q(18,53)=(x1 + x2 + x3)**4/81.
      q(18,54)=((x1 + x2 + x3)**4*(z1 + z2 + z3))/243.
      q(18,55)=((x1 + x2 + x3)**4*(y1 + y2 + y3))/243.
      q(18,56)=(x1 + x2 + x3)**5/243.
      q(19,1)=1
      q(19,2)=(z1 + z3 + z4)/3.
      q(19,3)=(z1 + z3 + z4)**2/9.
      q(19,4)=(z1 + z3 + z4)**3/27.
      q(19,5)=(z1 + z3 + z4)**4/81.
      q(19,6)=(z1 + z3 + z4)**5/243.
      q(19,7)=(y1 + y3 + y4)/3.
      q(19,8)=((y1 + y3 + y4)*(z1 + z3 + z4))/9.
      q(19,9)=((y1 + y3 + y4)*(z1 + z3 + z4)**2)/27.
      q(19,10)=((y1 + y3 + y4)*(z1 + z3 + z4)**3)/81.
      q(19,11)=((y1 + y3 + y4)*(z1 + z3 + z4)**4)/243.
      q(19,12)=(y1 + y3 + y4)**2/9.
      q(19,13)=((y1 + y3 + y4)**2*(z1 + z3 + z4))/27.
      q(19,14)=((y1 + y3 + y4)**2*(z1 + z3 + z4)**2)/81.
      q(19,15)=((y1 + y3 + y4)**2*(z1 + z3 + z4)**3)/243.
      q(19,16)=(y1 + y3 + y4)**3/27.
      q(19,17)=((y1 + y3 + y4)**3*(z1 + z3 + z4))/81.
      q(19,18)=((y1 + y3 + y4)**3*(z1 + z3 + z4)**2)/243.
      q(19,19)=(y1 + y3 + y4)**4/81.
      q(19,20)=((y1 + y3 + y4)**4*(z1 + z3 + z4))/243.
      q(19,21)=(y1 + y3 + y4)**5/243.
      q(19,22)=(x1 + x3 + x4)/3.
      q(19,23)=((x1 + x3 + x4)*(z1 + z3 + z4))/9.
      q(19,24)=((x1 + x3 + x4)*(z1 + z3 + z4)**2)/27.
      q(19,25)=((x1 + x3 + x4)*(z1 + z3 + z4)**3)/81.
      q(19,26)=((x1 + x3 + x4)*(z1 + z3 + z4)**4)/243.
      q(19,27)=((x1 + x3 + x4)*(y1 + y3 + y4))/9.
      q(19,28)=((x1 + x3 + x4)*(y1 + y3 + y4)*(z1 + z3 + z4))/27.
      q(19,29)=((x1 + x3 + x4)*(y1 + y3 + y4)*(z1 + z3 + z4)**2)/81.
      q(19,30)=((x1 + x3 + x4)*(y1 + y3 + y4)*(z1 + z3 + z4)**3)/243.
      q(19,31)=((x1 + x3 + x4)*(y1 + y3 + y4)**2)/27.
      q(19,32)=((x1 + x3 + x4)*(y1 + y3 + y4)**2*(z1 + z3 + z4))/81.
      q(19,33)=((x1 + x3 + x4)*(y1 + y3 + y4)**2*(z1 + z3 + z4)**2)/243.
      q(19,34)=((x1 + x3 + x4)*(y1 + y3 + y4)**3)/81.
      q(19,35)=((x1 + x3 + x4)*(y1 + y3 + y4)**3*(z1 + z3 + z4))/243.
      q(19,36)=((x1 + x3 + x4)*(y1 + y3 + y4)**4)/243.
      q(19,37)=(x1 + x3 + x4)**2/9.
      q(19,38)=((x1 + x3 + x4)**2*(z1 + z3 + z4))/27.
      q(19,39)=((x1 + x3 + x4)**2*(z1 + z3 + z4)**2)/81.
      q(19,40)=((x1 + x3 + x4)**2*(z1 + z3 + z4)**3)/243.
      q(19,41)=((x1 + x3 + x4)**2*(y1 + y3 + y4))/27.
      q(19,42)=((x1 + x3 + x4)**2*(y1 + y3 + y4)*(z1 + z3 + z4))/81.
      q(19,43)=((x1 + x3 + x4)**2*(y1 + y3 + y4)*(z1 + z3 + z4)**2)/243.
      q(19,44)=((x1 + x3 + x4)**2*(y1 + y3 + y4)**2)/81.
      q(19,45)=((x1 + x3 + x4)**2*(y1 + y3 + y4)**2*(z1 + z3 + z4))/243.
      q(19,46)=((x1 + x3 + x4)**2*(y1 + y3 + y4)**3)/243.
      q(19,47)=(x1 + x3 + x4)**3/27.
      q(19,48)=((x1 + x3 + x4)**3*(z1 + z3 + z4))/81.
      q(19,49)=((x1 + x3 + x4)**3*(z1 + z3 + z4)**2)/243.
      q(19,50)=((x1 + x3 + x4)**3*(y1 + y3 + y4))/81.
      q(19,51)=((x1 + x3 + x4)**3*(y1 + y3 + y4)*(z1 + z3 + z4))/243.
      q(19,52)=((x1 + x3 + x4)**3*(y1 + y3 + y4)**2)/243.
      q(19,53)=(x1 + x3 + x4)**4/81.
      q(19,54)=((x1 + x3 + x4)**4*(z1 + z3 + z4))/243.
      q(19,55)=((x1 + x3 + x4)**4*(y1 + y3 + y4))/243.
      q(19,56)=(x1 + x3 + x4)**5/243.
      q(20,1)=1
      q(20,2)=(z2 + z3 + z4)/3.
      q(20,3)=(z2 + z3 + z4)**2/9.
      q(20,4)=(z2 + z3 + z4)**3/27.
      q(20,5)=(z2 + z3 + z4)**4/81.
      q(20,6)=(z2 + z3 + z4)**5/243.
      q(20,7)=(y2 + y3 + y4)/3.
      q(20,8)=((y2 + y3 + y4)*(z2 + z3 + z4))/9.
      q(20,9)=((y2 + y3 + y4)*(z2 + z3 + z4)**2)/27.
      q(20,10)=((y2 + y3 + y4)*(z2 + z3 + z4)**3)/81.
      q(20,11)=((y2 + y3 + y4)*(z2 + z3 + z4)**4)/243.
      q(20,12)=(y2 + y3 + y4)**2/9.
      q(20,13)=((y2 + y3 + y4)**2*(z2 + z3 + z4))/27.
      q(20,14)=((y2 + y3 + y4)**2*(z2 + z3 + z4)**2)/81.
      q(20,15)=((y2 + y3 + y4)**2*(z2 + z3 + z4)**3)/243.
      q(20,16)=(y2 + y3 + y4)**3/27.
      q(20,17)=((y2 + y3 + y4)**3*(z2 + z3 + z4))/81.
      q(20,18)=((y2 + y3 + y4)**3*(z2 + z3 + z4)**2)/243.
      q(20,19)=(y2 + y3 + y4)**4/81.
      q(20,20)=((y2 + y3 + y4)**4*(z2 + z3 + z4))/243.
      q(20,21)=(y2 + y3 + y4)**5/243.
      q(20,22)=(x2 + x3 + x4)/3.
      q(20,23)=((x2 + x3 + x4)*(z2 + z3 + z4))/9.
      q(20,24)=((x2 + x3 + x4)*(z2 + z3 + z4)**2)/27.
      q(20,25)=((x2 + x3 + x4)*(z2 + z3 + z4)**3)/81.
      q(20,26)=((x2 + x3 + x4)*(z2 + z3 + z4)**4)/243.
      q(20,27)=((x2 + x3 + x4)*(y2 + y3 + y4))/9.
      q(20,28)=((x2 + x3 + x4)*(y2 + y3 + y4)*(z2 + z3 + z4))/27.
      q(20,29)=((x2 + x3 + x4)*(y2 + y3 + y4)*(z2 + z3 + z4)**2)/81.
      q(20,30)=((x2 + x3 + x4)*(y2 + y3 + y4)*(z2 + z3 + z4)**3)/243.
      q(20,31)=((x2 + x3 + x4)*(y2 + y3 + y4)**2)/27.
      q(20,32)=((x2 + x3 + x4)*(y2 + y3 + y4)**2*(z2 + z3 + z4))/81.
      q(20,33)=((x2 + x3 + x4)*(y2 + y3 + y4)**2*(z2 + z3 + z4)**2)/243.
      q(20,34)=((x2 + x3 + x4)*(y2 + y3 + y4)**3)/81.
      q(20,35)=((x2 + x3 + x4)*(y2 + y3 + y4)**3*(z2 + z3 + z4))/243.
      q(20,36)=((x2 + x3 + x4)*(y2 + y3 + y4)**4)/243.
      q(20,37)=(x2 + x3 + x4)**2/9.
      q(20,38)=((x2 + x3 + x4)**2*(z2 + z3 + z4))/27.
      q(20,39)=((x2 + x3 + x4)**2*(z2 + z3 + z4)**2)/81.
      q(20,40)=((x2 + x3 + x4)**2*(z2 + z3 + z4)**3)/243.
      q(20,41)=((x2 + x3 + x4)**2*(y2 + y3 + y4))/27.
      q(20,42)=((x2 + x3 + x4)**2*(y2 + y3 + y4)*(z2 + z3 + z4))/81.
      q(20,43)=((x2 + x3 + x4)**2*(y2 + y3 + y4)*(z2 + z3 + z4)**2)/243.
      q(20,44)=((x2 + x3 + x4)**2*(y2 + y3 + y4)**2)/81.
      q(20,45)=((x2 + x3 + x4)**2*(y2 + y3 + y4)**2*(z2 + z3 + z4))/243.
      q(20,46)=((x2 + x3 + x4)**2*(y2 + y3 + y4)**3)/243.
      q(20,47)=(x2 + x3 + x4)**3/27.
      q(20,48)=((x2 + x3 + x4)**3*(z2 + z3 + z4))/81.
      q(20,49)=((x2 + x3 + x4)**3*(z2 + z3 + z4)**2)/243.
      q(20,50)=((x2 + x3 + x4)**3*(y2 + y3 + y4))/81.
      q(20,51)=((x2 + x3 + x4)**3*(y2 + y3 + y4)*(z2 + z3 + z4))/243.
      q(20,52)=((x2 + x3 + x4)**3*(y2 + y3 + y4)**2)/243.
      q(20,53)=(x2 + x3 + x4)**4/81.
      q(20,54)=((x2 + x3 + x4)**4*(z2 + z3 + z4))/243.
      q(20,55)=((x2 + x3 + x4)**4*(y2 + y3 + y4))/243.
      q(20,56)=(x2 + x3 + x4)**5/243.
      q(21,1)=0
      q(21,2)=0
      q(21,3)=0
      q(21,4)=0
      q(21,5)=0
      q(21,6)=0
      q(21,7)=0
      q(21,8)=0
      q(21,9)=0
      q(21,10)=0
      q(21,11)=0
      q(21,12)=0
      q(21,13)=0
      q(21,14)=0
      q(21,15)=0
      q(21,16)=0
      q(21,17)=0
      q(21,18)=0
      q(21,19)=0
      q(21,20)=0
      q(21,21)=0
      q(21,22)=1
      q(21,23)=(z1 + z2 + z4)/3.
      q(21,24)=(z1 + z2 + z4)**2/9.
      q(21,25)=(z1 + z2 + z4)**3/27.
      q(21,26)=(z1 + z2 + z4)**4/81.
      q(21,27)=(y1 + y2 + y4)/3.
      q(21,28)=((y1 + y2 + y4)*(z1 + z2 + z4))/9.
      q(21,29)=((y1 + y2 + y4)*(z1 + z2 + z4)**2)/27.
      q(21,30)=((y1 + y2 + y4)*(z1 + z2 + z4)**3)/81.
      q(21,31)=(y1 + y2 + y4)**2/9.
      q(21,32)=((y1 + y2 + y4)**2*(z1 + z2 + z4))/27.
      q(21,33)=((y1 + y2 + y4)**2*(z1 + z2 + z4)**2)/81.
      q(21,34)=(y1 + y2 + y4)**3/27.
      q(21,35)=((y1 + y2 + y4)**3*(z1 + z2 + z4))/81.
      q(21,36)=(y1 + y2 + y4)**4/81.
      q(21,37)=(2*(x1 + x2 + x4))/3.
      q(21,38)=(2*(x1 + x2 + x4)*(z1 + z2 + z4))/9.
      q(21,39)=(2*(x1 + x2 + x4)*(z1 + z2 + z4)**2)/27.
      q(21,40)=(2*(x1 + x2 + x4)*(z1 + z2 + z4)**3)/81.
      q(21,41)=(2*(x1 + x2 + x4)*(y1 + y2 + y4))/9.
      q(21,42)=(2*(x1 + x2 + x4)*(y1 + y2 + y4)*(z1 + z2 + z4))/27.
      q(21,43)=(2*(x1 + x2 + x4)*(y1 + y2 + y4)*(z1 + z2 + z4)**2)/81.
      q(21,44)=(2*(x1 + x2 + x4)*(y1 + y2 + y4)**2)/27.
      q(21,45)=(2*(x1 + x2 + x4)*(y1 + y2 + y4)**2*(z1 + z2 + z4))/81.
      q(21,46)=(2*(x1 + x2 + x4)*(y1 + y2 + y4)**3)/81.
      q(21,47)=(x1 + x2 + x4)**2/3.
      q(21,48)=((x1 + x2 + x4)**2*(z1 + z2 + z4))/9.
      q(21,49)=((x1 + x2 + x4)**2*(z1 + z2 + z4)**2)/27.
      q(21,50)=((x1 + x2 + x4)**2*(y1 + y2 + y4))/9.
      q(21,51)=((x1 + x2 + x4)**2*(y1 + y2 + y4)*(z1 + z2 + z4))/27.
      q(21,52)=((x1 + x2 + x4)**2*(y1 + y2 + y4)**2)/27.
      q(21,53)=(4*(x1 + x2 + x4)**3)/27.
      q(21,54)=(4*(x1 + x2 + x4)**3*(z1 + z2 + z4))/81.
      q(21,55)=(4*(x1 + x2 + x4)**3*(y1 + y2 + y4))/81.
      q(21,56)=(5*(x1 + x2 + x4)**4)/81.
      q(22,1)=0
      q(22,2)=0
      q(22,3)=0
      q(22,4)=0
      q(22,5)=0
      q(22,6)=0
      q(22,7)=1
      q(22,8)=(z1 + z2 + z4)/3.
      q(22,9)=(z1 + z2 + z4)**2/9.
      q(22,10)=(z1 + z2 + z4)**3/27.
      q(22,11)=(z1 + z2 + z4)**4/81.
      q(22,12)=(2*(y1 + y2 + y4))/3.
      q(22,13)=(2*(y1 + y2 + y4)*(z1 + z2 + z4))/9.
      q(22,14)=(2*(y1 + y2 + y4)*(z1 + z2 + z4)**2)/27.
      q(22,15)=(2*(y1 + y2 + y4)*(z1 + z2 + z4)**3)/81.
      q(22,16)=(y1 + y2 + y4)**2/3.
      q(22,17)=((y1 + y2 + y4)**2*(z1 + z2 + z4))/9.
      q(22,18)=((y1 + y2 + y4)**2*(z1 + z2 + z4)**2)/27.
      q(22,19)=(4*(y1 + y2 + y4)**3)/27.
      q(22,20)=(4*(y1 + y2 + y4)**3*(z1 + z2 + z4))/81.
      q(22,21)=(5*(y1 + y2 + y4)**4)/81.
      q(22,22)=0
      q(22,23)=0
      q(22,24)=0
      q(22,25)=0
      q(22,26)=0
      q(22,27)=(x1 + x2 + x4)/3.
      q(22,28)=((x1 + x2 + x4)*(z1 + z2 + z4))/9.
      q(22,29)=((x1 + x2 + x4)*(z1 + z2 + z4)**2)/27.
      q(22,30)=((x1 + x2 + x4)*(z1 + z2 + z4)**3)/81.
      q(22,31)=(2*(x1 + x2 + x4)*(y1 + y2 + y4))/9.
      q(22,32)=(2*(x1 + x2 + x4)*(y1 + y2 + y4)*(z1 + z2 + z4))/27.
      q(22,33)=(2*(x1 + x2 + x4)*(y1 + y2 + y4)*(z1 + z2 + z4)**2)/81.
      q(22,34)=((x1 + x2 + x4)*(y1 + y2 + y4)**2)/9.
      q(22,35)=((x1 + x2 + x4)*(y1 + y2 + y4)**2*(z1 + z2 + z4))/27.
      q(22,36)=(4*(x1 + x2 + x4)*(y1 + y2 + y4)**3)/81.
      q(22,37)=0
      q(22,38)=0
      q(22,39)=0
      q(22,40)=0
      q(22,41)=(x1 + x2 + x4)**2/9.
      q(22,42)=((x1 + x2 + x4)**2*(z1 + z2 + z4))/27.
      q(22,43)=((x1 + x2 + x4)**2*(z1 + z2 + z4)**2)/81.
      q(22,44)=(2*(x1 + x2 + x4)**2*(y1 + y2 + y4))/27.
      q(22,45)=(2*(x1 + x2 + x4)**2*(y1 + y2 + y4)*(z1 + z2 + z4))/81.
      q(22,46)=((x1 + x2 + x4)**2*(y1 + y2 + y4)**2)/27.
      q(22,47)=0
      q(22,48)=0
      q(22,49)=0
      q(22,50)=(x1 + x2 + x4)**3/27.
      q(22,51)=((x1 + x2 + x4)**3*(z1 + z2 + z4))/81.
      q(22,52)=(2*(x1 + x2 + x4)**3*(y1 + y2 + y4))/81.
      q(22,53)=0
      q(22,54)=0
      q(22,55)=(x1 + x2 + x4)**4/81.
      q(22,56)=0
      q(23,1)=0
      q(23,2)=1
      q(23,3)=(2*(z1 + z2 + z4))/3.
      q(23,4)=(z1 + z2 + z4)**2/3.
      q(23,5)=(4*(z1 + z2 + z4)**3)/27.
      q(23,6)=(5*(z1 + z2 + z4)**4)/81.
      q(23,7)=0
      q(23,8)=(y1 + y2 + y4)/3.
      q(23,9)=(2*(y1 + y2 + y4)*(z1 + z2 + z4))/9.
      q(23,10)=((y1 + y2 + y4)*(z1 + z2 + z4)**2)/9.
      q(23,11)=(4*(y1 + y2 + y4)*(z1 + z2 + z4)**3)/81.
      q(23,12)=0
      q(23,13)=(y1 + y2 + y4)**2/9.
      q(23,14)=(2*(y1 + y2 + y4)**2*(z1 + z2 + z4))/27.
      q(23,15)=((y1 + y2 + y4)**2*(z1 + z2 + z4)**2)/27.
      q(23,16)=0
      q(23,17)=(y1 + y2 + y4)**3/27.
      q(23,18)=(2*(y1 + y2 + y4)**3*(z1 + z2 + z4))/81.
      q(23,19)=0
      q(23,20)=(y1 + y2 + y4)**4/81.
      q(23,21)=0
      q(23,22)=0
      q(23,23)=(x1 + x2 + x4)/3.
      q(23,24)=(2*(x1 + x2 + x4)*(z1 + z2 + z4))/9.
      q(23,25)=((x1 + x2 + x4)*(z1 + z2 + z4)**2)/9.
      q(23,26)=(4*(x1 + x2 + x4)*(z1 + z2 + z4)**3)/81.
      q(23,27)=0
      q(23,28)=((x1 + x2 + x4)*(y1 + y2 + y4))/9.
      q(23,29)=(2*(x1 + x2 + x4)*(y1 + y2 + y4)*(z1 + z2 + z4))/27.
      q(23,30)=((x1 + x2 + x4)*(y1 + y2 + y4)*(z1 + z2 + z4)**2)/27.
      q(23,31)=0
      q(23,32)=((x1 + x2 + x4)*(y1 + y2 + y4)**2)/27.
      q(23,33)=(2*(x1 + x2 + x4)*(y1 + y2 + y4)**2*(z1 + z2 + z4))/81.
      q(23,34)=0
      q(23,35)=((x1 + x2 + x4)*(y1 + y2 + y4)**3)/81.
      q(23,36)=0
      q(23,37)=0
      q(23,38)=(x1 + x2 + x4)**2/9.
      q(23,39)=(2*(x1 + x2 + x4)**2*(z1 + z2 + z4))/27.
      q(23,40)=((x1 + x2 + x4)**2*(z1 + z2 + z4)**2)/27.
      q(23,41)=0
      q(23,42)=((x1 + x2 + x4)**2*(y1 + y2 + y4))/27.
      q(23,43)=(2*(x1 + x2 + x4)**2*(y1 + y2 + y4)*(z1 + z2 + z4))/81.
      q(23,44)=0
      q(23,45)=((x1 + x2 + x4)**2*(y1 + y2 + y4)**2)/81.
      q(23,46)=0
      q(23,47)=0
      q(23,48)=(x1 + x2 + x4)**3/27.
      q(23,49)=(2*(x1 + x2 + x4)**3*(z1 + z2 + z4))/81.
      q(23,50)=0
      q(23,51)=((x1 + x2 + x4)**3*(y1 + y2 + y4))/81.
      q(23,52)=0
      q(23,53)=0
      q(23,54)=(x1 + x2 + x4)**4/81.
      q(23,55)=0
      q(23,56)=0
      q(24,1)=0
      q(24,2)=0
      q(24,3)=0
      q(24,4)=0
      q(24,5)=0
      q(24,6)=0
      q(24,7)=0
      q(24,8)=0
      q(24,9)=0
      q(24,10)=0
      q(24,11)=0
      q(24,12)=0
      q(24,13)=0
      q(24,14)=0
      q(24,15)=0
      q(24,16)=0
      q(24,17)=0
      q(24,18)=0
      q(24,19)=0
      q(24,20)=0
      q(24,21)=0
      q(24,22)=1
      q(24,23)=(z1 + z2 + z3)/3.
      q(24,24)=(z1 + z2 + z3)**2/9.
      q(24,25)=(z1 + z2 + z3)**3/27.
      q(24,26)=(z1 + z2 + z3)**4/81.
      q(24,27)=(y1 + y2 + y3)/3.
      q(24,28)=((y1 + y2 + y3)*(z1 + z2 + z3))/9.
      q(24,29)=((y1 + y2 + y3)*(z1 + z2 + z3)**2)/27.
      q(24,30)=((y1 + y2 + y3)*(z1 + z2 + z3)**3)/81.
      q(24,31)=(y1 + y2 + y3)**2/9.
      q(24,32)=((y1 + y2 + y3)**2*(z1 + z2 + z3))/27.
      q(24,33)=((y1 + y2 + y3)**2*(z1 + z2 + z3)**2)/81.
      q(24,34)=(y1 + y2 + y3)**3/27.
      q(24,35)=((y1 + y2 + y3)**3*(z1 + z2 + z3))/81.
      q(24,36)=(y1 + y2 + y3)**4/81.
      q(24,37)=(2*(x1 + x2 + x3))/3.
      q(24,38)=(2*(x1 + x2 + x3)*(z1 + z2 + z3))/9.
      q(24,39)=(2*(x1 + x2 + x3)*(z1 + z2 + z3)**2)/27.
      q(24,40)=(2*(x1 + x2 + x3)*(z1 + z2 + z3)**3)/81.
      q(24,41)=(2*(x1 + x2 + x3)*(y1 + y2 + y3))/9.
      q(24,42)=(2*(x1 + x2 + x3)*(y1 + y2 + y3)*(z1 + z2 + z3))/27.
      q(24,43)=(2*(x1 + x2 + x3)*(y1 + y2 + y3)*(z1 + z2 + z3)**2)/81.
      q(24,44)=(2*(x1 + x2 + x3)*(y1 + y2 + y3)**2)/27.
      q(24,45)=(2*(x1 + x2 + x3)*(y1 + y2 + y3)**2*(z1 + z2 + z3))/81.
      q(24,46)=(2*(x1 + x2 + x3)*(y1 + y2 + y3)**3)/81.
      q(24,47)=(x1 + x2 + x3)**2/3.
      q(24,48)=((x1 + x2 + x3)**2*(z1 + z2 + z3))/9.
      q(24,49)=((x1 + x2 + x3)**2*(z1 + z2 + z3)**2)/27.
      q(24,50)=((x1 + x2 + x3)**2*(y1 + y2 + y3))/9.
      q(24,51)=((x1 + x2 + x3)**2*(y1 + y2 + y3)*(z1 + z2 + z3))/27.
      q(24,52)=((x1 + x2 + x3)**2*(y1 + y2 + y3)**2)/27.
      q(24,53)=(4*(x1 + x2 + x3)**3)/27.
      q(24,54)=(4*(x1 + x2 + x3)**3*(z1 + z2 + z3))/81.
      q(24,55)=(4*(x1 + x2 + x3)**3*(y1 + y2 + y3))/81.
      q(24,56)=(5*(x1 + x2 + x3)**4)/81.
      q(25,1)=0
      q(25,2)=0
      q(25,3)=0
      q(25,4)=0
      q(25,5)=0
      q(25,6)=0
      q(25,7)=1
      q(25,8)=(z1 + z2 + z3)/3.
      q(25,9)=(z1 + z2 + z3)**2/9.
      q(25,10)=(z1 + z2 + z3)**3/27.
      q(25,11)=(z1 + z2 + z3)**4/81.
      q(25,12)=(2*(y1 + y2 + y3))/3.
      q(25,13)=(2*(y1 + y2 + y3)*(z1 + z2 + z3))/9.
      q(25,14)=(2*(y1 + y2 + y3)*(z1 + z2 + z3)**2)/27.
      q(25,15)=(2*(y1 + y2 + y3)*(z1 + z2 + z3)**3)/81.
      q(25,16)=(y1 + y2 + y3)**2/3.
      q(25,17)=((y1 + y2 + y3)**2*(z1 + z2 + z3))/9.
      q(25,18)=((y1 + y2 + y3)**2*(z1 + z2 + z3)**2)/27.
      q(25,19)=(4*(y1 + y2 + y3)**3)/27.
      q(25,20)=(4*(y1 + y2 + y3)**3*(z1 + z2 + z3))/81.
      q(25,21)=(5*(y1 + y2 + y3)**4)/81.
      q(25,22)=0
      q(25,23)=0
      q(25,24)=0
      q(25,25)=0
      q(25,26)=0
      q(25,27)=(x1 + x2 + x3)/3.
      q(25,28)=((x1 + x2 + x3)*(z1 + z2 + z3))/9.
      q(25,29)=((x1 + x2 + x3)*(z1 + z2 + z3)**2)/27.
      q(25,30)=((x1 + x2 + x3)*(z1 + z2 + z3)**3)/81.
      q(25,31)=(2*(x1 + x2 + x3)*(y1 + y2 + y3))/9.
      q(25,32)=(2*(x1 + x2 + x3)*(y1 + y2 + y3)*(z1 + z2 + z3))/27.
      q(25,33)=(2*(x1 + x2 + x3)*(y1 + y2 + y3)*(z1 + z2 + z3)**2)/81.
      q(25,34)=((x1 + x2 + x3)*(y1 + y2 + y3)**2)/9.
      q(25,35)=((x1 + x2 + x3)*(y1 + y2 + y3)**2*(z1 + z2 + z3))/27.
      q(25,36)=(4*(x1 + x2 + x3)*(y1 + y2 + y3)**3)/81.
      q(25,37)=0
      q(25,38)=0
      q(25,39)=0
      q(25,40)=0
      q(25,41)=(x1 + x2 + x3)**2/9.
      q(25,42)=((x1 + x2 + x3)**2*(z1 + z2 + z3))/27.
      q(25,43)=((x1 + x2 + x3)**2*(z1 + z2 + z3)**2)/81.
      q(25,44)=(2*(x1 + x2 + x3)**2*(y1 + y2 + y3))/27.
      q(25,45)=(2*(x1 + x2 + x3)**2*(y1 + y2 + y3)*(z1 + z2 + z3))/81.
      q(25,46)=((x1 + x2 + x3)**2*(y1 + y2 + y3)**2)/27.
      q(25,47)=0
      q(25,48)=0
      q(25,49)=0
      q(25,50)=(x1 + x2 + x3)**3/27.
      q(25,51)=((x1 + x2 + x3)**3*(z1 + z2 + z3))/81.
